 TITLE = "ETAPE2"
 VARIABLES = "X", "Y", "P"
 ZONE T=" 1.0000000000000E+00   seconds", I=  21, J=  21, DATAPACKING=POINT
 0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  5.0000000000000E-02  4.9979169270678E-02
 0.0000000000000E+00  1.0000000000000E-01  9.9833416646828E-02
 0.0000000000000E+00  1.5000000000000E-01  1.4943813247360E-01
 0.0000000000000E+00  2.0000000000000E-01  1.9866933079506E-01
 0.0000000000000E+00  2.5000000000000E-01  2.4740395925452E-01
 0.0000000000000E+00  3.0000000000000E-01  2.9552020666134E-01
 0.0000000000000E+00  3.5000000000000E-01  3.4289780745545E-01
 0.0000000000000E+00  4.0000000000000E-01  3.8941834230865E-01
 0.0000000000000E+00  4.5000000000000E-01  4.3496553411123E-01
 0.0000000000000E+00  5.0000000000000E-01  4.7942553860420E-01
 0.0000000000000E+00  5.5000000000000E-01  5.2268722893066E-01
 0.0000000000000E+00  6.0000000000000E-01  5.6464247339504E-01
 0.0000000000000E+00  6.5000000000000E-01  6.0518640573604E-01
 0.0000000000000E+00  7.0000000000000E-01  6.4421768723769E-01
 0.0000000000000E+00  7.5000000000000E-01  6.8163876002333E-01
 0.0000000000000E+00  8.0000000000000E-01  7.1735609089952E-01
 0.0000000000000E+00  8.5000000000000E-01  7.5128040514029E-01
 0.0000000000000E+00  9.0000000000000E-01  7.8332690962748E-01
 0.0000000000000E+00  9.5000000000000E-01  8.1341550478937E-01
 0.0000000000000E+00  1.0000000000000E+00  8.4147098480790E-01
 5.0000000000000E-02  0.0000000000000E+00  0.0000000000000E+00
 5.0000000000000E-02  5.0000000000000E-02  3.0930347013827E-02
 5.0000000000000E-02  1.0000000000000E-01  5.7820606122419E-02
 5.0000000000000E-02  1.5000000000000E-01  8.7037667163138E-02
 5.0000000000000E-02  2.0000000000000E-01  1.1727757655466E-01
 5.0000000000000E-02  2.5000000000000E-01  1.4772597803258E-01
 5.0000000000000E-02  3.0000000000000E-01  1.7808044732767E-01
 5.0000000000000E-02  3.5000000000000E-01  2.0817967842549E-01
 5.0000000000000E-02  4.0000000000000E-01  2.3791137535831E-01
 5.0000000000000E-02  4.5000000000000E-01  2.6718391828403E-01
 5.0000000000000E-02  5.0000000000000E-01  2.9592137611179E-01
 5.0000000000000E-02  5.5000000000000E-01  3.2407337728472E-01
 5.0000000000000E-02  6.0000000000000E-01  3.5164700595895E-01
 5.0000000000000E-02  6.5000000000000E-01  3.7878705498631E-01
 5.0000000000000E-02  7.0000000000000E-01  4.0597080290621E-01
 5.0000000000000E-02  7.5000000000000E-01  4.3446930818480E-01
 5.0000000000000E-02  8.0000000000000E-01  4.6738851428651E-01
 5.0000000000000E-02  8.5000000000000E-01  5.1178037534061E-01
 5.0000000000000E-02  9.0000000000000E-01  5.8188774113338E-01
 5.0000000000000E-02  9.5000000000000E-01  7.0011614152966E-01
 5.0000000000000E-02  1.0000000000000E+00  8.8461412476761E-01
 1.0000000000000E-01  0.0000000000000E+00  0.0000000000000E+00
 1.0000000000000E-01  5.0000000000000E-02  1.6052966802400E-02
 1.0000000000000E-01  1.0000000000000E-01  2.8657125033650E-02
 1.0000000000000E-01  1.5000000000000E-01  4.3348296534417E-02
 1.0000000000000E-01  2.0000000000000E-01  6.0041310364739E-02
